[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/server/packs/resources/ResourceProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.gui.hooks.console.GameRendererMixin from mod sodium->@Inject::onRender(FJZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.gui.hooks.console.GameRendererMixin from mod sodium->@Inject::onRender(FJZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.gui.hooks.console.GameRendererMixin from mod sodium->@Inject::onRender(FJZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing shader.ShaderProgramMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.renderer.ShaderInstance
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.ShaderProgramMixin from mod fabric-rendering-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.shader.uniform.ShaderProgramMixin from sodium.mixins.json into net.minecraft.client.renderer.ShaderInstance
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.shader.uniform.ShaderProgramMixin from mod sodium->@Inject::initCache(Lnet/minecraft/server/packs/resources/ResourceProvider;Ljava/lang/String;Lcom/mojang/blaze3d/vertex/VertexFormat;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.shader.uniform.ShaderProgramMixin from mod sodium->@Inject::initCache(Lnet/minecraft/server/packs/resources/ResourceProvider;Ljava/lang/String;Lcom/mojang/blaze3d/vertex/VertexFormat;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.shader.uniform.ShaderProgramMixin from mod sodium->@Inject::initCache(Lnet/minecraft/server/packs/resources/ResourceProvider;Ljava/lang/String;Lcom/mojang/blaze3d/vertex/VertexFormat;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.SpriteAtlasTextureMixin from fabric-renderer-api-v1.mixins.json into net.minecraft.client.renderer.texture.TextureAtlas
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.SpriteAtlasTextureMixin from mod fabric-renderer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.textures.animations.tracking.SpriteAtlasTextureMixin from sodium.mixins.json into net.minecraft.client.renderer.texture.TextureAtlas
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.SpriteAtlasTextureMixin from mod fabric-renderer-api-v1->@Inject::uploadHook(Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.SpriteAtlasTextureMixin from mod fabric-renderer-api-v1->@Inject::uploadHook(Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-api-v1.mixins.json:client.SpriteAtlasTextureMixin from mod fabric-renderer-api-v1->@Inject::uploadHook(Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.textures.animations.tracking.SpriteAtlasTextureMixin from mod sodium->@Inject::preReturnSprite(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.textures.animations.tracking.SpriteAtlasTextureMixin from mod sodium->@Inject::preReturnSprite(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.render.VertexFormatAccessor from sodium.mixins.json into com.mojang.blaze3d.vertex.VertexFormat
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.renderer.entity.ItemRenderer
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:KeyedResourceReloadListenerClientMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.model.item.ItemRendererMixin from sodium.mixins.json into net.minecraft.client.renderer.entity.ItemRenderer
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.model.item.ItemRendererMixin from mod sodium->@Inject::renderModelFast(Lnet/minecraft/client/resources/model/BakedModel;Lnet/minecraft/world/item/ItemStack;IILcom/mojang/blaze3d/vertex/PoseStack;Lcom/mojang/blaze3d/vertex/VertexConsumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:42] [Thread-2/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Received Version Info for minecraft=1.20.1, loader=fabric
[13:39:42] [Thread-2/INFO] (org.betterx.worlds.together.util.Logger) [bclib]  - bclib:3.0.14
[13:39:42] [Thread-2/INFO] (org.betterx.worlds.together.util.Logger) [bclib]  - betterend:4.0.11
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing CreateWorldScreen_Mixin from together.mixins.client.json into net.minecraft.client.gui.screens.worldselection.CreateWorldScreen
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing CreateWorldScreenMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.gui.screens.worldselection.CreateWorldScreen
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:CreateWorldScreenMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) together.mixins.client.json:CreateWorldScreen_Mixin from mod bclib->@Inject::wt_init(Lnet/minecraft/client/Minecraft;Lnet/minecraft/client/gui/screens/Screen;Lnet/minecraft/client/gui/screens/worldselection/WorldCreationContext;Ljava/util/Optional;Ljava/util/OptionalLong;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) together.mixins.client.json:CreateWorldScreen_Mixin from mod bclib->@Inject::wt_init(Lnet/minecraft/client/Minecraft;Lnet/minecraft/client/gui/screens/Screen;Lnet/minecraft/client/gui/screens/worldselection/WorldCreationContext;Ljava/util/Optional;Ljava/util/OptionalLong;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) together.mixins.client.json:CreateWorldScreen_Mixin from mod bclib->@Inject::wt_init(Lnet/minecraft/client/Minecraft;Lnet/minecraft/client/gui/screens/Screen;Lnet/minecraft/client/gui/screens/worldselection/WorldCreationContext;Ljava/util/Optional;Ljava/util/OptionalLong;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) together.mixins.client.json:CreateWorldScreen_Mixin from mod bclib->@Inject::wt_createNewWorld(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) together.mixins.client.json:CreateWorldScreen_Mixin from mod bclib->@Inject::wt_createNewWorld(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) together.mixins.client.json:CreateWorldScreen_Mixin from mod bclib->@Inject::wt_createNewWorld(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:CreateWorldScreenMixin from mod fabric-resource-loader-v0->@Inject::onScanPacks(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:CreateWorldScreenMixin from mod fabric-resource-loader-v0->@Inject::onScanPacks(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:CreateWorldScreenMixin from mod fabric-resource-loader-v0->@Inject::onScanPacks(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[13:39:42] [Render thread/INFO] (net.fabricmc.fabric.impl.client.indigo.Indigo) [Indigo] Different rendering plugin detected; not applying Indigo.
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing SoundInstanceMixin from fabric-sound-api-v1.mixins.json into net.minecraft.client.resources.sounds.SoundInstance
[13:39:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.textures.animations.tracking.SpriteBillboardParticleMixin from sodium.mixins.json into net.minecraft.client.particle.TextureSheetParticle
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.textures.animations.tracking.SpriteBillboardParticleMixin from mod sodium->@Inject::afterSetSprite(Lnet/minecraft/client/renderer/texture/TextureAtlasSprite;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.textures.animations.tracking.SpriteBillboardParticleMixin from mod sodium->@Inject::afterSetSprite(Lnet/minecraft/client/renderer/texture/TextureAtlasSprite;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.textures.animations.tracking.SpriteBillboardParticleMixin from mod sodium->@Inject::afterSetSprite(Lnet/minecraft/client/renderer/texture/TextureAtlasSprite;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.particle.BillboardParticleMixin from sodium.mixins.json into net.minecraft.client.particle.SingleQuadParticle
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing LivingEntityRendererAccessor from fabric-rendering-v1.mixins.json into net.minecraft.client.renderer.entity.LivingEntityRenderer
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:LivingEntityRendererAccessor from mod fabric-rendering-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing HumanoidMobRendererMixin from betterend.mixins.client.json into net.minecraft.client.renderer.entity.HumanoidMobRenderer
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:HumanoidMobRendererMixin from mod betterend: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method shouldShowName(Lnet/minecraft/world/entity/LivingEntity;)Z to mdec1644$betterend$shouldShowName$0 in betterend.mixins.client.json:HumanoidMobRendererMixin from mod betterend
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method shouldShowName(Lnet/minecraft/world/entity/Entity;)Z to mdec1644$betterend$shouldShowName$1 in betterend.mixins.client.json:HumanoidMobRendererMixin from mod betterend
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:HumanoidMobRendererMixin from mod betterend->@Inject::be_addCustomLayer(Lnet/minecraft/client/renderer/entity/EntityRendererProvider$Context;Lnet/minecraft/client/model/HumanoidModel;FFFFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:HumanoidMobRendererMixin from mod betterend->@Inject::be_addCustomLayer(Lnet/minecraft/client/renderer/entity/EntityRendererProvider$Context;Lnet/minecraft/client/model/HumanoidModel;FFFFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:HumanoidMobRendererMixin from mod betterend->@Inject::be_addCustomLayer(Lnet/minecraft/client/renderer/entity/EntityRendererProvider$Context;Lnet/minecraft/client/model/HumanoidModel;FFFFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing EntityModelLayersMixin from fabric-object-builder-v1.client.mixins.json into net.minecraft.client.model.geom.ModelLayers
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:EntityModelLayersMixin from mod fabric-object-builder-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing EntityModelLayersAccessor from fabric-rendering-v1.mixins.json into net.minecraft.client.model.geom.ModelLayers
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:EntityModelLayersAccessor from mod fabric-rendering-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:EntityModelLayersMixin from mod fabric-object-builder-api-v1->@Inject::createSign(Lnet/minecraft/world/level/block/state/properties/WoodType;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:EntityModelLayersMixin from mod fabric-object-builder-api-v1->@Inject::createHangingSign(Lnet/minecraft/world/level/block/state/properties/WoodType;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.entity.ModelPartMixin from sodium.mixins.json into net.minecraft.client.model.geom.ModelPart
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.entity.ModelPartMixin from mod sodium->@Inject::onInit(Ljava/util/List;Ljava/util/Map;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.entity.ModelPartMixin from mod sodium->@Inject::renderCuboidsFast(Lcom/mojang/blaze3d/vertex/PoseStack$Pose;Lcom/mojang/blaze3d/vertex/VertexConsumer;IIFFFFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.entity.CuboidMixin from sodium.mixins.json into net.minecraft.client.model.geom.ModelPart$Cube
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.entity.CuboidMixin from mod sodium->@Inject::onInit(IIFFFFFFFFFZFFLjava/util/Set;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.entity.CuboidMixin from mod sodium->@Inject::onInit(IIFFFFFFFFFZFFLjava/util/Set;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.entity.CuboidMixin from mod sodium->@Inject::onInit(IIFFFFFFFFFZFFLjava/util/Set;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ModelPredicateProviderRegistryAccessor from fabric-object-builder-v1.client.mixins.json into net.minecraft.client.renderer.item.ItemProperties
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:ModelPredicateProviderRegistryAccessor from mod fabric-object-builder-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Invoker method callRegister(Lnet/minecraft/resources/ResourceLocation;Lnet/minecraft/client/renderer/item/ClampedItemPropertyFunction;)Lnet/minecraft/client/renderer/item/ClampedItemPropertyFunction; to callRegister$fabric-object-builder-api-v1_$md$ec1644$0 in fabric-object-builder-v1.client.mixins.json:ModelPredicateProviderRegistryAccessor from mod fabric-object-builder-api-v1
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ModelPredicateProviderRegistrySpecificAccessor from fabric-object-builder-v1.client.mixins.json into net.minecraft.client.renderer.item.ItemProperties
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:ModelPredicateProviderRegistrySpecificAccessor from mod fabric-object-builder-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Invoker method callRegister(Lnet/minecraft/world/item/Item;Lnet/minecraft/resources/ResourceLocation;Lnet/minecraft/client/renderer/item/ClampedItemPropertyFunction;)V to callRegister$fabric-object-builder-api-v1_$md$ec1644$1 in fabric-object-builder-v1.client.mixins.json:ModelPredicateProviderRegistrySpecificAccessor from mod fabric-object-builder-api-v1
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameOptionsMixin from fabric-key-binding-api-v1.mixins.json into net.minecraft.client.Options
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameOptionsMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.Options
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1->@Inject::loadHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1->@Inject::loadHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1->@Inject::loadHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing OptionInstanceAccessor from yacl.mixins.json into net.minecraft.client.OptionInstance
